sa4_name,mode,loading_value
ADELAIDE - CENTRAL AND HILLS,0,0.9965559645113592
ADELAIDE - CENTRAL AND HILLS,1,0.017763742438499795
ADELAIDE - CENTRAL AND HILLS,2,-0.004202541336201102
ADELAIDE - CENTRAL AND HILLS,3,0.017244202849845413
ADELAIDE - CENTRAL AND HILLS,4,-0.008463129452883453
ADELAIDE - CENTRAL AND HILLS,5,-0.009567874714343325
ADELAIDE - CENTRAL AND HILLS,6,0.02761654052964108
ADELAIDE - CENTRAL AND HILLS,7,-0.020458800914101356
ADELAIDE - CENTRAL AND HILLS,8,-0.017326250168033342
ADELAIDE - CENTRAL AND HILLS,9,-0.014183139534883723
ADELAIDE - CENTRAL AND HILLS,10,-0.0009667596451135906
ADELAIDE - CENTRAL AND HILLS,11,0.0002067300712461351
ADELAIDE - CENTRAL AND HILLS,12,0.0053099892458663795
ADELAIDE - CENTRAL AND HILLS,13,-0.0032192559483801586
ADELAIDE - CENTRAL AND HILLS,14,0.0004641201774432046
ADELAIDE - CENTRAL AND HILLS,15,-0.005734906573464174
ADELAIDE - CENTRAL AND HILLS,16,0.0003303905094770803
ADELAIDE - CENTRAL AND HILLS,17,0.002245824707621992
ADELAIDE - CENTRAL AND HILLS,18,-0.004648516601693776
ADELAIDE - CENTRAL AND HILLS,19,0.006068766635300442
ADELAIDE - CENTRAL AND HILLS,20,-0.0007847916386611105
ADELAIDE - NORTH,0,0.9906147109241699
ADELAIDE - NORTH,1,0.0899872481250744
ADELAIDE - NORTH,2,0.03165202452283639
ADELAIDE - NORTH,3,-0.013278925836276337
ADELAIDE - NORTH,4,-0.008841527717154081
ADELAIDE - NORTH,5,0.005846719177810403
ADELAIDE - NORTH,6,0.024290091266219595
ADELAIDE - NORTH,7,-0.05049743819689695
ADELAIDE - NORTH,8,-0.03094989167096544
ADELAIDE - NORTH,9,-0.017739134161342797
ADELAIDE - NORTH,10,-0.00019948573469306775
ADELAIDE - NORTH,11,0.006825501765802943
ADELAIDE - NORTH,12,0.00034221856275544623
ADELAIDE - NORTH,13,0.009229889290107533
ADELAIDE - NORTH,14,0.002852816554898615
ADELAIDE - NORTH,15,-0.0012243276060473793
ADELAIDE - NORTH,16,0.0040997591365422
ADELAIDE - NORTH,17,-0.0011918154041506287
ADELAIDE - NORTH,18,-0.0025281254712114596
ADELAIDE - NORTH,19,0.0034279480972977264
ADELAIDE - NORTH,20,0.0010568306813221696
ADELAIDE - SOUTH,0,0.9950109934075927
ADELAIDE - SOUTH,1,0.047803592634689696
ADELAIDE - SOUTH,2,0.015699483973630374
ADELAIDE - SOUTH,3,-0.0069006169583996375
ADELAIDE - SOUTH,4,-0.01779095476244601
ADELAIDE - SOUTH,5,0.0069546287792680165
ADELAIDE - SOUTH,6,0.037709224369174815
ADELAIDE - SOUTH,7,-0.03792739713571267
ADELAIDE - SOUTH,8,-0.021678711979995453
ADELAIDE - SOUTH,9,-0.013845595362582407
ADELAIDE - SOUTH,10,-0.0012142291429870426
ADELAIDE - SOUTH,11,0.002551332120936577
ADELAIDE - SOUTH,12,0.0011493953171175268
ADELAIDE - SOUTH,13,0.0023090888838372355
ADELAIDE - SOUTH,14,0.00076170084110025
ADELAIDE - SOUTH,15,-0.004975776767447148
ADELAIDE - SOUTH,16,0.0015650502386906115
ADELAIDE - SOUTH,17,0.0009646874289611276
ADELAIDE - SOUTH,18,-0.007688262786997046
ADELAIDE - SOUTH,19,0.0043820922937031145
ADELAIDE - SOUTH,20,-0.0024641022959763577
ADELAIDE - WEST,0,0.9972693177226815
ADELAIDE - WEST,1,0.030295359963269056
ADELAIDE - WEST,2,0.007275027548209367
